

===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/Makefile =====
CC ?= gcc
CFLAGS ?= -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
LDLIBS ?= -lm

TARGET := build/opposedflow_mg2w
SOURCE := src/opposedflow_mg2w.c

.PHONY: all clean
all: $(TARGET)

$(TARGET): $(SOURCE)
	@mkdir -p build
	$(CC) $(CFLAGS) $(SOURCE) $(LDLIBS) -o $(TARGET)

clean:
	rm -rf build



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build.sh =====
#!/bin/bash
set -euo pipefail
make clean
make



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/build_mg2w.slurm =====
#!/bin/bash
#SBATCH --job-name=MG2W_BUILD
#SBATCH --partition=orfoz
#SBATCH --exclude=orfoz359
#SBATCH --nodes=1
#SBATCH --ntasks=56
#SBATCH --cpus-per-task=1
#SBATCH --exclusive
#SBATCH --time=00:10:00
#SBATCH --output=slurm-MG2W_BUILD_%j.out
#SBATCH --error=slurm-MG2W_BUILD_%j.err

set -eo pipefail
module purge
module load comp/gcc/12.3.0
cd "$SLURM_SUBMIT_DIR"

mkdir -p build
start_ns=$(date +%s%N)
gcc -O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp \
    src/opposedflow_mg2w.c -lm -o build/opposedflow_mg2w
end_ns=$(date +%s%N)
compile_s=$(awk -v s="$start_ns" -v e="$end_ns" 'BEGIN {printf "%.9f", (e-s)/1.0e9}')

cat > build/build_info.txt <<INFO
build_job_id=${SLURM_JOB_ID}
node=$(hostname)
partition=${SLURM_JOB_PARTITION}
compiler=$(gcc --version | head -n 1)
flags=-O3 -march=native -std=c11 -Wall -Wextra -Wpedantic -fopenmp
compile_seconds=${compile_s}
source_sha256=$(sha256sum src/opposedflow_mg2w.c | awk '{print $1}')
build_time=$(date --iso-8601=seconds)
INFO

echo "Build complete: build/opposedflow_mg2w"
echo "Compile time: ${compile_s} s"



===== FILE: MG2W_3LEVEL_TRUBA_96CASE/MG2W_3LEVEL_TRUBA_96CASE/campaign_manifest.csv =====
array_index,case_id,study_family,group_dir,physical_case,mesh_name,Nx,Ny,velocity_m_per_s,stiffness_class,A,beta,Ta_K,threads,core_label
    const int nx=g->Nx, ny=g->Ny;
    const double dx2 = g->dx*g->dx, dy2 = g->dy*g->dy;
    sweepsPerCycle = MAX(1, sweepsPerCycle);
    (void)ph;

    /*
       Scalar and enthalpy equations retain the stable variable-coefficient RBGS
       treatment from the frozen V95 reacting-flow formulation.  This campaign
       changes only the pressure algorithm so solver-to-solver comparisons remain
       attributable to the multigrid pressure treatment.
    */
    for (int cyc=0; cyc<iters; ++cyc) {
        apply_bc_scalar_of(g, f, phi, bottomSlot, topSlot, outletInletValue);
        for (int sweep=0; sweep<sweepsPerCycle; ++sweep) {
            for (int color=0; color<2; ++color) {
                #pragma omp parallel for collapse(2) schedule(static)
                for (int i=1; i<=nx; ++i) for (int j=1; j<=ny; ++j) {
                    if (((i + j) & 1) != color) continue;
                    double rhoP = MAX(f->rho[IDX(i,j,ny)], 1.0e-12);
                    double gE = rho_face_x(g, f, i,   j) * face_avg_x_coeff(g, diffField, i,   j) / dx2;
                    double gW = rho_face_x(g, f, i-1, j) * face_avg_x_coeff(g, diffField, i-1, j) / dx2;
                    double gN = rho_face_y(g, f, i,   j) * face_avg_y_coeff(g, diffField, i,   j) / dy2;
                    double gS = rho_face_y(g, f, i, j-1) * face_avg_y_coeff(g, diffField, i, j-1) / dy2;
                    double ap = rhoP + dt*(gE + gW + gN + gS);
                    double phiGs = (rhs[IDX(i,j,ny)] + dt*(gE*phi[IDX(i+1,j,ny)] + gW*phi[IDX(i-1,j,ny)]
                                                        + gN*phi[IDX(i,j+1,ny)] + gS*phi[IDX(i,j-1,ny)])) / MAX(ap, 1.0e-20);
                    double val = (1.0-relaxA)*phi[IDX(i,j,ny)] + relaxA*phiGs;
                    phi[IDX(i,j,ny)] = clamp(val, lower, upper);
                }
                apply_bc_scalar_of(g, f, phi, bottomSlot, topSlot, outletInletValue);
            }
        }
        if (residual_norm_scalar_variable(g, f, phi, rhs, diffField, dt) < 1.0e-8) break;
    }
}

static double arrhenius_k(const Phys *ph, double T) {
    T = MAX(T, 200.0);
    double logk = log(ph->A) + ph->beta*log(T) - ph->Ta/T;
    if (logk > 700.0) logk = 700.0;
    if (logk < -700.0) return 0.0;
    return exp(logk);
}

static double implicit_extent_be(const Phys *ph, double dts, double T, double CF0, double CO0) {
    double k = arrhenius_k(ph, T);
    double xiMax = MIN(0.5*CF0, CO0);
    if (xiMax <= 0.0 || k <= 0.0) return 0.0;
    double xi = MIN(dts*k*CF0*CF0*CO0, 0.5*xiMax);
    xi = clamp(xi, 0.0, xiMax*(1.0-1e-12));
    for (int it=0; it<12; ++it) {
        double a = MAX(CF0 - 2.0*xi, 0.0), b = MAX(CO0 - xi, 0.0);
        double F = xi - dts*k*a*a*b;
        if (fabs(F) < 1e-14*MAX(1.0, xiMax)) break;
        double dF = 1.0 + dts*k*(4.0*a*b + a*a); /* derivative of -a^2 b gives +(4ab+a^2) */
        double xnew = xi - F/dF;
        if (!(xnew >= 0.0 && xnew <= xiMax) || !isfinite(xnew)) xnew = 0.5*(xi + clamp(xnew,0.0,xiMax));
        xnew = clamp(xnew, 0.0, xiMax);
        if (fabs(xnew - xi) < 1e-14*MAX(1.0, xiMax)) { xi = xnew; break; }
        xi = xnew;
    }
    return clamp(xi, 0.0, xiMax);
}

static void chemistry_cell_step_implicit(const Phys *ph, double dtOuter, double pCell, double *YF, double *YO, double *YP, double *h) {
    double yF=clamp(*YF,0.0,1.0), yO=clamp(*YO,0.0,0.21), yP=clamp(*YP,0.0,1.0);
    double hloc = MAX(*h, 0.0);
    double yN2 = MAX(0.0, 1.0 - yF - yO - yP);
    /* Use outer-step lagged temperature to avoid runaway self-acceleration within the same fluid step. */
    const double tempLag = MAX(T_from_h_mix(ph, yF, yO, yP, yN2, hloc, ph->Tref + hloc/MAX(ph->cp,1.0)), 200.0);
    if (yF <= 1e-16 || yO <= 1e-16 || !ph->chemistryOn) { *YF=yF; *YO=yO; *YP=yP; *h=hloc; return; }

    double rhoInit = mixture_density(ph, yF, yO, yP, yN2, tempLag, pCell);
    double CFinit = rhoInit * yF / ph->W_F;
    double COinit = rhoInit * yO / ph->W_O;
    double xiMaxInit = MIN(0.5*CFinit, COinit);
    if (xiMaxInit <= 0.0) { *YF=yF; *YO=yO; *YP=yP; *h=hloc; return; }

    /* Cumulative chemistry budget over the whole outer step: reactedFracMax applies to the entire step,
       not each accepted chemistry substep. */
    double xiBudget = ph->reactedFracMax * xiMaxInit;
    double xiCum = 0.0;
    double tloc=0.0;
    double dts = MIN(ph->initialChemicalTimeStep, dtOuter);
    double qcoeff = reaction_heat_release_per_extent(ph, tempLag);
    int guard=0;
    while (tloc < dtOuter - 1e-15 && ++guard < 400) {
        if (tloc + dts > dtOuter) dts = dtOuter - tloc;
        yN2 = MAX(0.0, 1.0 - yF - yO - yP);
        double rhoLoc = mixture_density(ph, yF, yO, yP, yN2, tempLag, pCell);
        double cpLoc = MAX(mixture_cp(ph, yF, yO, yP, yN2, tempLag), 1.0);
        double CF0 = rhoLoc * yF / ph->W_F;
        double CO0 = rhoLoc * yO / ph->W_O;
        double xiMax = MIN(0.5*CF0, CO0);
        if (xiMax <= 0.0) break;
        double xi = implicit_extent_be(ph, dts, tempLag, CF0, CO0);
        double xiRemain = xiBudget - xiCum;
        if (xiRemain <= 1e-20) break;
        if (xi > xiRemain) xi = xiRemain;
        double dh = qcoeff * xi / MAX(rhoLoc, 1.0e-12);
        double dT = dh / cpLoc;
        if (dT > ph->dTchemMax && dts > 1e-14) { dts *= 0.25; continue; }
        yF = clamp(yF - (2.0*ph->W_F*xi)/MAX(rhoLoc,1.0e-12), 0.0, 1.0);
        yO = clamp(yO - (1.0*ph->W_O*xi)/MAX(rhoLoc,1.0e-12), 0.0, 0.21);
        yP = clamp(yP + (2.0*ph->W_P*xi)/MAX(rhoLoc,1.0e-12), 0.0, 1.0);
        hloc = MAX(0.0, hloc + dh);
        xiCum += xi;
        /* Do not renormalize all active species together; preserve YF/YO shapes and only limit product to available remainder. */
        {
            double ypMax = MAX(0.0, 1.0 - yF - yO);
            if (ypMax < 0.0) ypMax = 0.0;
            yP = clamp(yP, 0.0, ypMax);
        }
        tloc += dts;
        dts = MIN(ph->maxChemicalTimeStep, dts*2.0);
    }
    *YF=yF; *YO=yO; *YP=yP; *h=hloc;
}

static void chemistry_subcycle(const Grid *g, const Phys *ph, Fields *f, double dt) {
    if (!ph->chemistryOn) return;
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1;i<=g->Nx;++i) for (int j=1;j<=g->Ny;++j) {
        chemistry_cell_step_implicit(ph, dt, f->p[IDX(i,j,g->Ny)], &f->YF[IDX(i,j,g->Ny)], &f->YO[IDX(i,j,g->Ny)], &f->YP[IDX(i,j,g->Ny)], &f->h[IDX(i,j,g->Ny)]);
        double yF = clamp(f->YF[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yO = clamp(f->YO[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yP = clamp(f->YP[IDX(i,j,g->Ny)], 0.0, 1.0);
        double yN2 = MAX(0.0, 1.0 - yF - yO - yP);
        f->T[IDX(i,j,g->Ny)] = T_from_h_mix(ph, yF, yO, yP, yN2, f->h[IDX(i,j,g->Ny)], f->T[IDX(i,j,g->Ny)]);
    }
}

static void update_inert(const Grid *g, Fields *f) {
    #pragma omp parallel for collapse(2) schedule(static)
    for (int i=1;i<=g->Nx;++i) for (int j=1;j<=g->Ny;++j) {
        f->YF[IDX(i,j,g->Ny)] = clamp(f->YF[IDX(i,j,g->Ny)], 0.0, 1.0);
        f->YO[IDX(i,j,g->Ny)] = clamp(f->YO[IDX(i,j,g->Ny)], 0.0, 0.21);

        /* Preserve fuel/oxidizer fields and only trim product to the available active-species remainder. */
        {
            double ypMax = MAX(0.0, 1.0 - f->YF[IDX(i,j,g->Ny)] - f->YO[IDX(i,j,g->Ny)]);
            f->YP[IDX(i,j,g->Ny)] = clamp(f->YP[IDX(i,j,g->Ny)], 0.0, ypMax);
        }

        double sum = f->YF[IDX(i,j,g->Ny)] + f->YO[IDX(i,j,g->Ny)] + f->YP[IDX(i,j,g->Ny)];
        f->YN2[IDX(i,j,g->Ny)] = MAX(0.0, 1.0-sum);
    }
}

static double compute_max_co(const Grid *g, const Fields *f, double dt) {
    double m=0.0;
    #pragma omp parallel for collapse(2) reduction(max:m) schedule(static)
    for (int i=1;i<=g->Nx;++i) for (int j=1;j<=g->Ny;++j) {
        double co = fabs(f->u[IDX(i,j,g->Ny)])*dt/g->dx + fabs(f->v[IDX(i,j,g->Ny)])*dt/g->dy;
        if (co>m) m=co;
    }
    return m;
}

static double compute_max_diffusion_number(const Grid *g, const Fields *f, double dt) {
    const double metric = 1.0/(g->dx*g->dx) + 1.0/(g->dy*g->dy);
    double m = 0.0;
    #pragma omp parallel for collapse(2) reduction(max:m) schedule(static)
    for (int i=1;i<=g->Nx;++i) for (int j=1;j<=g->Ny;++j) {
        double di = MAX(f->nuMix[IDX(i,j,g->Ny)], 0.0) * dt * metric;
        if (isfinite(di) && di > m) m = di;
    }
    return m;
}

static MassStats compute_mass_stats(const Grid *g, const Phys *ph, const Fields *f, double dt) {
    double maxAbs = 0.0, sum2 = 0.0, integral = 0.0;
    long long n = 0;
    #pragma omp parallel for collapse(2) reduction(max:maxAbs) reduction(+:sum2,integral,n) schedule(static)
    for (int i=1; i<=g->Nx; ++i) for (int j=1; j<=g->Ny; ++j) {
        double divm = (f->mfx[IDX(i,j,g->Ny)] - f->mfx[IDX(i-1,j,g->Ny)])/g->dx
                    + (f->mfy[IDX(i,j,g->Ny)] - f->mfy[IDX(i,j-1,g->Ny)])/g->dy;
        double drhoDt = ph->variableRhoOn
                      ? (f->rho[IDX(i,j,g->Ny)] - f->rhoOld[IDX(i,j,g->Ny)]) / MAX(dt,1.0e-30)
                      : 0.0;
        double r = drhoDt + divm;
        double ar = fabs(r);
        if (ar > maxAbs) maxAbs = ar;
        sum2 += r*r;
        integral += r*g->dx*g->dy;
        ++n;
    }
    MassStats st = {maxAbs, (n > 0) ? sqrt(sum2/(double)n) : 0.0, integral};
    return st;
}

static double field_max(const Grid *g, const double *a) {
    double m=-1e300;
    #pragma omp parallel for collapse(2) reduction(max:m) schedule(static)
    for(int i=1;i<=g->Nx;++i) for(int j=1;j<=g->Ny;++j) {
        double v=a[IDX(i,j,g->Ny)];
        if (isfinite(v) && v>m) m=v;
    }
    return m;
}

static double field_min(const Grid *g, const double *a) {
    double m=1e300;
    #pragma omp parallel for collapse(2) reduction(min:m) schedule(static)
    for(int i=1;i<=g->Nx;++i) for(int j=1;j<=g->Ny;++j) {
        double v=a[IDX(i,j,g->Ny)];
        if (isfinite(v) && v<m) m=v;
    }
    return m;
}

static void make_time_tag(double time, char *buf, size_t n) { snprintf(buf,n,"t%.6f",time); for(size_t k=0; buf[k]; ++k) if(buf[k]=='.') buf[k]='p'; }


static double point_u_value(const Grid *g, const Phys *ph, const Fields *f, int ip, int jp) {
    const int nx=g->Nx, ny=g->Ny;
    (void)ph;
    double x = ip * g->dx;
    int onSlot = (x >= g->x1 - 1e-12 && x <= g->x2 + 1e-12);

    if (jp == 0 || jp == ny) {
        if (onSlot) return 0.0; /* inlet velocity is purely vertical on slot faces */
        return 0.0;             /* walls */
    }

    if (ip == 0)  return f->u[IDX(1,  jp, ny)];
    if (ip == nx) return f->u[IDX(nx, jp, ny)];

    double u00 = f->u[IDX(ip,   jp,   ny)];
    double u10 = f->u[IDX(ip+1, jp,   ny)];
    double u01 = f->u[IDX(ip,   jp+1, ny)];
    double u11 = f->u[IDX(ip+1, jp+1, ny)];
    return 0.25*(u00 + u10 + u01 + u11);
}

static double point_v_value(const Grid *g, const Phys *ph, const Fields *f, int ip, int jp) {
    const int nx=g->Nx, ny=g->Ny;
    double x = ip * g->dx;
    int onSlot = (x >= g->x1 - 1e-12 && x <= g->x2 + 1e-12);

    if (jp == 0)  return onSlot ? ph->vFuel : 0.0;
    if (jp == ny) return onSlot ? ph->vOx   : 0.0;

    if (ip == 0)  return f->v[IDX(1,  jp, ny)];
    if (ip == nx) return f->v[IDX(nx, jp, ny)];

    double v00 = f->v[IDX(ip,   jp,   ny)];
    double v10 = f->v[IDX(ip+1, jp,   ny)];
    double v01 = f->v[IDX(ip,   jp+1, ny)];
    double v11 = f->v[IDX(ip+1, jp+1, ny)];
    return 0.25*(v00 + v10 + v01 + v11);
}

static void pvd_open(PvdWriter *pvd, const char *outputDir) {
    if (ensure_dir_recursive(outputDir) != 0) die("create outputDir");
    path_join(pvd->path, sizeof(pvd->path), outputDir, "fields.pvd");
    pvd->fp = fopen(pvd->path, "w");
    if (!pvd->fp) die("open fields.pvd");
    fprintf(pvd->fp, "<?xml version=\"1.0\"?>\n");
    fprintf(pvd->fp, "<VTKFile type=\"Collection\" version=\"0.1\" byte_order=\"LittleEndian\">\n");
    fprintf(pvd->fp, "  <Collection>\n");
    fflush(pvd->fp);
}

static void pvd_add(PvdWriter *pvd, double time, const char *relativeFile) {
    if (!pvd || !pvd->fp) return;
    fprintf(pvd->fp, "    <DataSet timestep=\"%.16e\" group=\"\" part=\"0\" file=\"%s\"/>\n", time, relativeFile);
    fflush(pvd->fp);
}

static void pvd_close(PvdWriter *pvd) {
    if (!pvd || !pvd->fp) return;
    fprintf(pvd->fp, "  </Collection>\n</VTKFile>\n");
    fclose(pvd->fp);
    pvd->fp = NULL;
}

static void write_vti(const Grid *g, const Phys *ph, const Fields *f, double time,
                      const char *outputDir, PvdWriter *pvd) {
    char vtkDir[PATH_MAX];
    path_join(vtkDir, sizeof(vtkDir), outputDir, "vtk");
    if (ensure_dir_recursive(vtkDir) != 0) die("mkdir vtk");
    char tag[64], fname[PATH_MAX], relname[256];
    make_time_tag(time,tag,sizeof(tag));
    snprintf(relname,sizeof(relname),"vtk/field_%s.vti",tag);
    path_join(fname, sizeof(fname), outputDir, relname);
    FILE *fp=fopen(fname,"w"); if(!fp) die("open vtk");
    fprintf(fp,"<?xml version=\"1.0\"?>\n");
    fprintf(fp,"<VTKFile type=\"ImageData\" version=\"0.1\" byte_order=\"LittleEndian\">\n");
    fprintf(fp,"  <ImageData WholeExtent=\"0 %d 0 %d 0 0\" Origin=\"0 -0.01 0\" Spacing=\"%.16e %.16e 1\">\n",g->Nx,g->Ny,g->dx,g->dy);
    fprintf(fp,"    <FieldData>\n");
    fprintf(fp,"      <DataArray type=\"Float64\" Name=\"TimeValue\" NumberOfTuples=\"1\" format=\"ascii\">%.16e</DataArray>\n",time);
    fprintf(fp,"    </FieldData>\n");
    fprintf(fp,"    <Piece Extent=\"0 %d 0 %d 0 0\">\n",g->Nx,g->Ny);
    fprintf(fp,"      <CellData Scalars=\"T\">\n");
    #define WRITE_SCALAR(name,arr) do{ fprintf(fp,"        <DataArray type=\"Float64\" Name=\"%s\" format=\"ascii\">\n",name); \
        for(int j=1;j<=g->Ny;++j){ for(int i=1;i<=g->Nx;++i) fprintf(fp,"%.16e ",(arr)[IDX(i,j,g->Ny)]); fprintf(fp,"\n"); } \
        fprintf(fp,"        </DataArray>\n"); }while(0)
    WRITE_SCALAR("p",f->p); WRITE_SCALAR("T",f->T); WRITE_SCALAR("h",f->h); WRITE_SCALAR("rho",f->rho); WRITE_SCALAR("mu",f->muMix); WRITE_SCALAR("cpMix",f->cpMix); WRITE_SCALAR("YF",f->YF); WRITE_SCALAR("YO",f->YO); WRITE_SCALAR("YP",f->YP); WRITE_SCALAR("YN2",f->YN2); WRITE_SCALAR("u",f->u); WRITE_SCALAR("v",f->v);
    #undef WRITE_SCALAR
    fprintf(fp,"        <DataArray type=\"Float64\" Name=\"U\" NumberOfComponents=\"3\" format=\"ascii\">\n");
    for(int j=1;j<=g->Ny;++j){
        for(int i=1;i<=g->Nx;++i) fprintf(fp,"%.16e %.16e 0 ", f->u[IDX(i,j,g->Ny)], f->v[IDX(i,j,g->Ny)]);
        fprintf(fp,"\n");
    }
    fprintf(fp,"        </DataArray>\n");
    fprintf(fp,"      </CellData>\n");
    fprintf(fp,"      <PointData Vectors=\"U_point\">\n");
    fprintf(fp,"        <DataArray type=\"Float64\" Name=\"U_point\" NumberOfComponents=\"3\" format=\"ascii\">\n");
    for(int jp=0;jp<=g->Ny;++jp){
        for(int ip=0;ip<=g->Nx;++ip) fprintf(fp,"%.16e %.16e 0 ", point_u_value(g, ph, f, ip, jp), point_v_value(g, ph, f, ip, jp));
        fprintf(fp,"\n");
    }
    fprintf(fp,"        </DataArray>\n");
    fprintf(fp,"        <DataArray type=\"Float64\" Name=\"u_point\" format=\"ascii\">\n");
    for(int jp=0;jp<=g->Ny;++jp){ for(int ip=0;ip<=g->Nx;++ip) fprintf(fp,"%.16e ", point_u_value(g, ph, f, ip, jp)); fprintf(fp,"\n"); }
    fprintf(fp,"        </DataArray>\n");
    fprintf(fp,"        <DataArray type=\"Float64\" Name=\"v_point\" format=\"ascii\">\n");
    for(int jp=0;jp<=g->Ny;++jp){ for(int ip=0;ip<=g->Nx;++ip) fprintf(fp,"%.16e ", point_v_value(g, ph, f, ip, jp)); fprintf(fp,"\n"); }
    fprintf(fp,"        </DataArray>\n");
    fprintf(fp,"        <DataArray type=\"Float64\" Name=\"Umag_point\" format=\"ascii\">\n");
    for(int jp=0;jp<=g->Ny;++jp){
        for(int ip=0;ip<=g->Nx;++ip){
            double up = point_u_value(g, ph, f, ip, jp);
            double vp = point_v_value(g, ph, f, ip, jp);
            fprintf(fp,"%.16e ", sqrt(up*up + vp*vp));
        }
        fprintf(fp,"\n");
    }
    fprintf(fp,"        </DataArray>\n");
    fprintf(fp,"      </PointData>\n");
    fprintf(fp,"    </Piece>\n  </ImageData>\n</VTKFile>\n");
    fclose(fp);
    pvd_add(pvd, time, relname);
}

static void write_centerline_csv(const Grid *g, const Fields *f, double time, const char *outputDir) {
    char csvDir[PATH_MAX];
    path_join(csvDir, sizeof(csvDir), outputDir, "csv");
    if (ensure_dir_recursive(csvDir) != 0) die("mkdir csv");
    char tag[64], fname[PATH_MAX], leaf[128];
    make_time_tag(time,tag,sizeof(tag));
    snprintf(leaf,sizeof(leaf),"centerline_%s.csv",tag);
    path_join(fname, sizeof(fname), csvDir, leaf);
    FILE *fp=fopen(fname,"w"); if(!fp) return; fprintf(fp,"y,T,YF,YO,YP,u,v,p\n"); int i=g->Nx/2;
    for(int j=1;j<=g->Ny;++j){ double y=-0.01 + (j-0.5)*g->dy; fprintf(fp,"%.16e,%.16e,%.16e,%.16e,%.16e,%.16e,%.16e,%.16e\n", y,f->T[IDX(i,j,g->Ny)],f->YF[IDX(i,j,g->Ny)],f->YO[IDX(i,j,g->Ny)],f->YP[IDX(i,j,g->Ny)],f->u[IDX(i,j,g->Ny)],f->v[IDX(i,j,g->Ny)],f->p[IDX(i,j,g->Ny)]); }
    fclose(fp);
}


static void write_pressure_step_history(const Controls *c, const PressureStepHistory *h) {
    char perfDir[PATH_MAX], path[PATH_MAX];
    path_join(perfDir, sizeof(perfDir), c->outputDir, "performance");
    if (ensure_dir_recursive(perfDir) != 0) die("create performance directory");
    path_join(path, sizeof(path), perfDir, "pressure_step_history.csv");
    FILE *fp = fopen(path, "w");
    if (!fp) die("open pressure_step_history.csv");
    fprintf(fp, "step,time_s,dt_s,cycles,initial_residual,final_residual,final_relative_residual,convergence_factor\n");
    for (size_t k=0; k<h->count; ++k) {
        const PressureStepRecord *r = &h->data[k];
        fprintf(fp, "%d,%.17g,%.17g,%d,%.17g,%.17g,%.17g,%.17g\n",
                r->step, r->time, r->dt, r->cycles,
                r->initialResidual, r->finalResidual,
                r->finalRelativeResidual, r->convergenceFactor);
    }
    fclose(fp);
}

static void write_final_cycle_history(const Controls *c, const CycleHistory *h) {
    char perfDir[PATH_MAX], path[PATH_MAX];
    path_join(perfDir, sizeof(perfDir), c->outputDir, "performance");
    if (ensure_dir_recursive(perfDir) != 0) die("create performance directory");
    path_join(path, sizeof(path), perfDir, "final_pressure_cycle_history.csv");
    FILE *fp = fopen(path, "w");
    if (!fp) die("open final_pressure_cycle_history.csv");
    fprintf(fp, "cycle,absolute_residual,relative_residual,residual_ratio_to_previous\n");
    for (int k=0; k<h->count; ++k) {
        double ratio = (k > 0 && h->absResidual[k-1] > 0.0)
                     ? h->absResidual[k]/h->absResidual[k-1] : 1.0;
        fprintf(fp, "%d,%.17g,%.17g,%.17g\n",
                k, h->absResidual[k], h->relResidual[k], ratio);
    }
    fclose(fp);
}

static void write_case_summary_csv(const Grid *g, const Phys *ph, const Controls *c,
                                   const Fields *f, double finalTime, int steps,
                                   double computeElapsed, double pressureElapsed,
                                   double outputElapsed, double totalWall,
                                   long long pressureSolves, long long totalPressureCycles,
                                   int maxPressureCycles, double meanConvergenceFactor,
                                   const PressureStats *lastPressure,
                                   const MGWorkStats *work, const MassStats *mass) {
    char path[PATH_MAX];
    path_join(path, sizeof(path), c->outputDir, "summary.csv");
    FILE *fp = fopen(path, "w");
    if (!fp) die("open summary.csv");

    const double avgCycles = pressureSolves > 0
                           ? (double)totalPressureCycles/(double)pressureSolves : 0.0;
    const double pressureFraction = computeElapsed > 0.0
                                  ? 100.0*pressureElapsed/computeElapsed : 0.0;
    const double Tmax = field_max(g, f->T), Tmin = field_min(g, f->T);
    const double pmax = field_max(g, f->p), pmin = field_min(g, f->p);
    const double umax = field_max(g, f->u), umin = field_min(g, f->u);
    const double vmax = field_max(g, f->v), vmin = field_min(g, f->v);
    const double YFmax = field_max(g, f->YF), YOmax = field_max(g, f->YO);
    const double YPmax = field_max(g, f->YP), YN2max = field_max(g, f->YN2);

    fprintf(fp,
        "case_id,solver,threads,Nx,Ny,cells,level0_Nx,level0_Ny,level1_Nx,level1_Ny,level2_Nx,level2_Ny,"
        "mg_pre_sweeps,mg_post_sweeps,mg_coarse_sweeps,mg_omega,final_time_s,time_steps,"
        "vFuel_m_per_s,vOx_m_per_s,A,beta,Ta_K,HfF_J_per_kg,rho_kg_per_m3,mu_Pa_s,cp_J_per_kgK,Pr,Sc,"
        "compute_time_s,pressure_time_s,pressure_fraction_pct,output_time_s,total_wall_s,"
        "pressure_solves,total_wcycles,avg_wcycles_per_pressure_solve,max_wcycles_per_pressure_solve,"
        "mean_pressure_convergence_factor,final_pressure_cycles,final_pressure_rhs_norm,"
        "final_pressure_initial_residual,final_pressure_abs_residual,final_pressure_rel_residual,"
        "final_pressure_convergence_factor,restrictions,prolongations,fine_pre_sweeps,fine_post_sweeps,"
        "level1_pre_sweeps,level1_post_sweeps,coarse_sweeps,equivalent_fine_grid_smoothing_sweeps,equivalent_fine_grid_smoothing_sweeps_per_pressure_solve,"
        "mass_residual_max,mass_residual_l2,mass_residual_integral,Tmin_K,Tmax_K,pmin_Pa,pmax_Pa,"
        "umin_m_per_s,umax_m_per_s,vmin_m_per_s,vmax_m_per_s,YFmax,YOmax,YPmax,YN2max\n");

    const double equivalentFineSweeps =
        (double)(work->finePreSweeps + work->finePostSweeps)
      + 0.25*(double)(work->level1PreSweeps + work->level1PostSweeps)
      + 0.0625*(double)work->coarseSweeps;
    const double equivalentFineSweepsPerSolve = pressureSolves > 0
      ? equivalentFineSweeps/(double)pressureSolves : 0.0;

    fprintf(fp,
        "%s,MG2W_3LEVEL,%d,%d,%d,%lld,%d,%d,%d,%d,%d,%d,%d,%d,%d,%.17g,%.17g,%d,"
        "%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,"
        "%.17g,%.17g,%.17g,%.17g,%.17g,%lld,%lld,%.17g,%d,%.17g,%d,%.17g,%.17g,%.17g,%.17g,%.17g,"
        "%lld,%lld,%lld,%lld,%lld,%lld,%lld,%.17g,%.17g,"
        "%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g,%.17g\n",
        c->caseId, c->threads, g->Nx, g->Ny, (long long)g->Nx*(long long)g->Ny,
        g->Nx, g->Ny, g->Nx/2, g->Ny/2, g->Nx/4, g->Ny/4,
        c->mgPreSmooth, c->mgPostSmooth, c->mgCoarseSweeps, c->mgOmega,
        finalTime, steps,
        ph->vFuel, ph->vOx, ph->A, ph->beta, ph->Ta, ph->Hf_F,
        ph->rho, ph->mu, ph->cp, ph->Pr, ph->Sc,
        computeElapsed, pressureElapsed, pressureFraction, outputElapsed, totalWall,
        pressureSolves, totalPressureCycles, avgCycles, maxPressureCycles,
        meanConvergenceFactor, lastPressure->cycles, lastPressure->rhsNorm,
        lastPressure->initialResidual, lastPressure->absResidual,
        lastPressure->relResidual, lastPressure->convergenceFactor,
        work->restrictions, work->prolongations, work->finePreSweeps, work->finePostSweeps,
        work->level1PreSweeps, work->level1PostSweeps, work->coarseSweeps,
        equivalentFineSweeps, equivalentFineSweepsPerSolve,
        mass->maxAbs, mass->l2, mass->integral,
        Tmin, Tmax, pmin, pmax, umin, umax, vmin, vmax,
        YFmax, YOmax, YPmax, YN2max);
    fclose(fp);
}

static void timer_now(struct timespec *t) {
    if (clock_gettime(CLOCK_MONOTONIC, t) != 0) die("clock_gettime");
}

static double elapsed_seconds(const struct timespec *a, const struct timespec *b) {
    return (double)(b->tv_sec - a->tv_sec) + 1.0e-9*(double)(b->tv_nsec - a->tv_nsec);
}

int main(int argc, char **argv) {
    struct timespec total_t0, total_t1;
